Titolo;Autore;Author_;DateRead
Enigmi e giochi matematici, Vol 1;Martin Gardner;Gardner, Martin;1991/01/01
Paranoia;Dan Gelber;Gelber, Dan;1987/01/01
Emotional Intelligence: Why It Can Matter More Than IQ;Daniel Goleman;Goleman, Daniel;
The Reign of Quantity and the Signs of the Times;René Guénon;Guénon, René;
Symbols of Sacred Science;René Guénon;Guénon, René;
Il re del mondo;René Guénon;Guénon, René;
Life is Real Only Then, When 'I Am';G.I. Gurdjieff;Gurdjieff, G.I.;
Beelzebub's Tales to His Grandson;G.I. Gurdjieff;Gurdjieff, G.I.;
Meetings With Remarkable Men;G.I. Gurdjieff;Gurdjieff, G.I.;
21 Lessons for the 21st Century;Yuval Noah Harari;Harari, Yuval Noah;
Homo Deus: A History of Tomorrow;Yuval Noah Harari;Harari, Yuval Noah;2017/04/01
Sapiens: A Brief History of Humankind;Yuval Noah Harari;Harari, Yuval Noah;2016/01/01
Straniero in terra straniera;Robert A. Heinlein;Heinlein, Robert A.;
Dune (Dune Chronicles, #1);Frank Herbert;Herbert, Frank;
The Great Dune Trilogy;Frank Herbert;Herbert, Frank;
Il pellegrinaggio in Oriente;Hermann Hesse;Hesse, Hermann;1992/01/01
Siddhartha;Hermann Hesse;Hesse, Hermann;
The Glass Bead Game;Hermann Hesse;Hesse, Hermann;
Ambigrammi: Un microcosmo ideale per lo studio della creatività;Douglas R. Hofstadter;Hofstadter, Douglas R.;
Surfaces and Essences: Analogy as the Fuel and Fire of Thinking;Douglas R. Hofstadter;Hofstadter, Douglas R.;
I Am a Strange Loop;Douglas R. Hofstadter;Hofstadter, Douglas R.;
Metamagical Themas: Questing for the Essence of Mind and Pattern;Douglas R. Hofstadter;Hofstadter, Douglas R.;
The Mind’s I: Fantasies and Reflections on Self and Soul;Douglas R. Hofstadter;Hofstadter, Douglas R.;
Gödel, Escher, Bach: an Eternal Golden Braid;Douglas R. Hofstadter;Hofstadter, Douglas R.;
Iperione;Friedrich Hölderlin;Hölderlin, Friedrich;
The Shamutanti Hills (Fighting Fantasy: Sorcery!, #1);Steve   Jackson;Jackson, Steve;1986/01/01
Flying Saucers: A Modern Myth of Things Seen in the Skies;C.G. Jung;Jung, C.G.;
Man and His Symbols;C.G. Jung;Jung, C.G.;
The Gods of the Greeks;Karl Kerényi;Kerényi, Karl;
Miti e misteri;Karl Kerényi;Kerényi, Karl;
The C Programming Language;Brian W. Kernighan;Kernighan, Brian W.;1987/01/01
The Green Mile;Stephen King;King, Stephen;
The Shining;Stephen King;King, Stephen;
The Shock Doctrine: The Rise of Disaster Capitalism;Naomi Klein;Klein, Naomi;
No Logo;Naomi Klein;Klein, Naomi;
This Changes Everything: Capitalism vs. The Climate;Naomi Klein;Klein, Naomi;
New Tactical Games With Dice And Cards;Reiner Knizia;Knizia, Reiner;
The Singularity is Near: When Humans Transcend Biology;Ray Kurzweil;Kurzweil, Ray;
Life Ascending: The Ten Great Inventions of Evolution;Nick Lane;Lane, Nick;2018/04/23
The History of Magic;Éliphas Lévi;Lévi, Éliphas;
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything;Steven D. Levitt;Levitt, Steven D.;
Il fuoco liberatore;Pierre Lévy;Lévy, Pierre;2019/01/07
Del Sublime;Dionysius Cassius Longinus;Longinus, Dionysius Cassius;1994/01/01
The Complete Fiction;H.P. Lovecraft;Lovecraft, H.P.;
Her-Bak: The Living Face of Ancient Egypt;Isha Schwaller de Lubicz;Lubicz, Isha Schwaller de;
Le 10 mappe che spiegano il mondo;Tim Marshall;Marshall, Tim;2020/07/27
Clean Code: A Handbook of Agile Software Craftsmanship;Robert C. Martin;Martin, Robert C.;2012/01/01
Angel of the West Window;Gustav Meyrink;Meyrink, Gustav;
La faccia verde;Gustav Meyrink;Meyrink, Gustav;
Il codice della follia;Edi Minguzzi;Minguzzi, Edi;2013/07/01
Alchimia. Il cammino della potenza;Edy Minguzzi;Minguzzi, Edy;1989/01/01
Micro:bit for Mad Scientists: 30 Clever Coding and Electronics Projects for Kids;Simon Monk;Monk, Simon;
Arte come mestiere;Bruno Munari;Munari, Bruno;
Design e comunicazione visiva: contributo a una metodologia didattica;Bruno Munari;Munari, Bruno;
Fantasia;Bruno Munari;Munari, Bruno;
Da cosa nasce cosa: Appunti per una metodologia progettuale;Bruno Munari;Munari, Bruno;
Thus Spoke Zarathustra;Friedrich Nietzsche;Nietzsche, Friedrich;
Inni alla notte;Novalis;Novalis, Novalis;1989/01/01
Frammenti;Novalis;Novalis, Novalis;
Essere una macchina;Mark O'Connell;O'Connell, Mark;
Città dell'uomo;Adriano Olivetti;Olivetti, Adriano;
Democrazia senza partiti;Adriano Olivetti;Olivetti, Adriano;
Il cammino della Comunità;Adriano Olivetti;Olivetti, Adriano;
ワンパンマン 2 [Wanpanman 2] (Onepunch-Man, #2);ONE;ONE, ONE;
ワンパンマン 1 [Wanpanman 1] (Onepunch-Man, #1);ONE;ONE, ONE;
Frammenti di un insegnamento sconosciuto;P.D. Ouspensky;Ouspensky, P.D.;
Chaos and Fractals: New Frontiers of Science;Heinz-Otto Peitgen;Peitgen, Heinz-Otto;
Ivrea. Guida alla città di Adriano Olivetti;Marco Peroni;Peroni, Marco;
Il Satiricon;Petronius;Petronius, Petronius;1994/01/01
Enneadi;Plotinus;Plotinus, Plotinus;
The Complete Stories and Poems;Edgar Allan Poe;Poe, Edgar Allan;
His Dark Materials (His Dark Materials #1-3);Philip Pullman;Pullman, Philip;
The Zero Marginal Cost Society: The Internet of Things, the Collaborative Commons, and the Eclipse of Capitalism;Jeremy Rifkin;Rifkin, Jeremy;
The Empathic Civilization: The Race To Global Consciousness In A World In Crisis;Jeremy Rifkin;Rifkin, Jeremy;
Infinity and the Mind: The Science and Philosophy of the Infinite;Rudy Rucker;Rucker, Rudy;
Perché non sono cristiano;Bertrand Russell;Russell, Bertrand;2018/01/08
Pale Blue Dot: A Vision of the Human Future in Space;Carl Sagan;Sagan, Carl;2005/01/01
Contact;Carl Sagan;Sagan, Carl;
Dragons of Eden: Speculations on the Evolution of Human Intelligence;Carl Sagan;Sagan, Carl;
Cosmos;Carl Sagan;Sagan, Carl;
Il piccolo principe;Antoine de Saint-Exupéry;Saint-Exupéry, Antoine de;1988/01/01
La tirannia della farfalla;Frank Schätzing;Schätzing, Frank;2020/07/27
Breaking News;Frank Schätzing;Schätzing, Frank;
Limit;Frank Schätzing;Schätzing, Frank;
The Swarm;Frank Schätzing;Schätzing, Frank;
The Art of Game Design: A Book of Lenses;Jesse Schell;Schell, Jesse;
L'arte Del Gioco;Emiliano Sciarra;Sciarra, Emiliano;
A History of Technology: Volume 1: From Early Times to Fall of Ancient Empires;Charles Joseph Singer;Singer, Charles Joseph;
Vivere senza slot. Storie sul gioco d'azzardo tra ossessione e resistenza;Collettivo Senza Slot;Slot, Collettivo Senza;
Star Maker;Olaf Stapledon;Stapledon, Olaf;
Last and First Men;Olaf Stapledon;Stapledon, Olaf;
Life 3.0: Being Human in the Age of Artificial Intelligence;Max  Tegmark;Tegmark, Max;
The Science of Interstellar;Kip S. Thorne;Thorne, Kip S.;
The Hobbit, or There and Back Again;J.R.R. Tolkien;Tolkien, J.R.R.;
The Lord of the Rings;J.R.R. Tolkien;Tolkien, J.R.R.;
Dei, demoni e oracoli. La leggendaria spedizione in Tibet del 1933;Giuseppe Tucci;Tucci, Giuseppe;
Tibet ignoto;Giuseppe Tucci;Tucci, Giuseppe;
Storia della filosofia indiana;Giuseppe Tucci;Tucci, Giuseppe;
Bardo Thödol. Libro tibetano dei morti;Giuseppe Tucci;Tucci, Giuseppe;
Tao Te Ching;Lao Tzu;Tzu, Lao;
The AI Revolution: The Road to Superintelligence;Tim Urban;Urban, Tim;
The Elon Musk Blog Series: Wait But Why;Tim Urban;Urban, Tim;
Wait But Why Year One: We finally figured out how to put a blog onto an e-reader;Tim Urban;Urban, Tim;
Composing Interactive Music: Techniques and Ideas Using Max;Todd Winkler;Winkler, Todd;1999/01/01
